%time,field.header.seq,field.header.stamp,field.header.frame_id,field.status.status,field.status.service,field.latitude,field.longitude,field.altitude,field.position_covariance0,field.position_covariance1,field.position_covariance2,field.position_covariance3,field.position_covariance4,field.position_covariance5,field.position_covariance6,field.position_covariance7,field.position_covariance8,field.position_covariance_type
1626822612409701939,8349,1626822612409436077,gps_base,0,1,37.4265636,-122.1845141,6.8500000000000005,0.3192249999999999,0.0,0.0,0.0,0.3192249999999999,0.0,0.0,0.0,0.804609,2
1626822612637412112,8350,1626822612637256826,gps_base,0,1,37.426563699999996,-122.1845139,6.835,0.3203559999999999,0.0,0.0,0.0,0.3203559999999999,0.0,0.0,0.0,0.806404,2
1626822612885108545,8351,1626822612884975310,gps_base,0,1,37.4265638,-122.18451359999999,6.821,0.32148899999999997,0.0,0.0,0.0,0.32148899999999997,0.0,0.0,0.0,0.8082010000000001,2
1626822613129326565,8352,1626822613129128466,gps_base,0,1,37.4265639,-122.1845134,6.811,0.32262399999999997,0.0,0.0,0.0,0.32262399999999997,0.0,0.0,0.0,0.811801,2
1626822613381789482,8353,1626822613381659338,gps_base,0,1,37.426564,-122.18451309999999,6.793,0.32262399999999997,0.0,0.0,0.0,0.32262399999999997,0.0,0.0,0.0,0.813604,2
1626822613642122480,8354,1626822613641964045,gps_base,0,1,37.4265641,-122.1845129,6.773000000000001,0.32376099999999997,0.0,0.0,0.0,0.32376099999999997,0.0,0.0,0.0,0.813604,2
1626822613880958088,8355,1626822613880800052,gps_base,0,1,37.4265642,-122.18451259999999,6.748,0.32489999999999997,0.0,0.0,0.0,0.32489999999999997,0.0,0.0,0.0,0.813604,2
1626822614136268426,8356,1626822614136063207,gps_base,0,1,37.426564299999995,-122.18451239999999,6.729,0.32489999999999997,0.0,0.0,0.0,0.32489999999999997,0.0,0.0,0.0,0.815409,2
1626822614378076449,8357,1626822614377914019,gps_base,0,1,37.426564299999995,-122.18451209999999,6.71,0.32604099999999997,0.0,0.0,0.0,0.32604099999999997,0.0,0.0,0.0,0.817216,2
1626822614632410819,8358,1626822614632044994,gps_base,0,1,37.4265644,-122.1845118,6.69,0.3271839999999999,0.0,0.0,0.0,0.3271839999999999,0.0,0.0,0.0,0.819025,2
1626822614876157263,8359,1626822614875998727,gps_base,0,1,37.4265645,-122.1845115,6.659,0.3283289999999999,0.0,0.0,0.0,0.3283289999999999,0.0,0.0,0.0,0.820836,2
1626822615129223034,8360,1626822615129030123,gps_base,0,1,37.4265646,-122.18451119999999,6.636,0.32947599999999994,0.0,0.0,0.0,0.32947599999999994,0.0,0.0,0.0,0.8226490000000001,2
1626822615377115543,8361,1626822615376946258,gps_base,0,1,37.4265647,-122.18451089999999,6.611,0.32947599999999994,0.0,0.0,0.0,0.32947599999999994,0.0,0.0,0.0,0.8244640000000001,2
1626822615634389187,8362,1626822615634175055,gps_base,0,1,37.4265647,-122.18451069999999,6.586,0.33062499999999995,0.0,0.0,0.0,0.33062499999999995,0.0,0.0,0.0,0.8281000000000001,2
1626822615871112759,8363,1626822615870972049,gps_base,0,1,37.4265648,-122.1845104,6.564,0.33177599999999996,0.0,0.0,0.0,0.33177599999999996,0.0,0.0,0.0,0.829921,2
1626822616129065442,8364,1626822616128956625,gps_base,0,1,37.426564899999995,-122.18451019999999,6.5440000000000005,0.332929,0.0,0.0,0.0,0.332929,0.0,0.0,0.0,0.831744,2
1626822616377186582,8365,1626822616377084127,gps_base,0,1,37.426565,-122.1845099,6.5200000000000005,0.33408399999999994,0.0,0.0,0.0,0.33408399999999994,0.0,0.0,0.0,0.8335690000000001,2
1626822616632837771,8366,1626822616632624801,gps_base,0,1,37.426565,-122.18450969999999,6.497,0.33408399999999994,0.0,0.0,0.0,0.33408399999999994,0.0,0.0,0.0,0.835396,2
1626822616876722497,8367,1626822616876572562,gps_base,0,1,37.426565,-122.18450949999999,6.478,0.33524099999999996,0.0,0.0,0.0,0.33524099999999996,0.0,0.0,0.0,0.8372250000000001,2
1626822617128978022,8368,1626822617128746535,gps_base,0,1,37.4265651,-122.18450929999999,6.462,0.3364,0.0,0.0,0.0,0.3364,0.0,0.0,0.0,0.839056,2
1626822617377001549,8369,1626822617376791035,gps_base,0,1,37.4265651,-122.1845092,6.433,0.3364,0.0,0.0,0.0,0.3364,0.0,0.0,0.0,0.839056,2
1626822617638971507,8370,1626822617638880341,gps_base,0,1,37.4265652,-122.1845091,6.4030000000000005,0.33756099999999994,0.0,0.0,0.0,0.33756099999999994,0.0,0.0,0.0,0.839056,2
1626822617878139594,8371,1626822617877983830,gps_base,0,1,37.4265653,-122.1845089,6.37,0.33756099999999994,0.0,0.0,0.0,0.33756099999999994,0.0,0.0,0.0,0.839056,2
1626822618130002308,8372,1626822618129906423,gps_base,0,1,37.4265654,-122.1845087,6.339,0.33872399999999997,0.0,0.0,0.0,0.33872399999999997,0.0,0.0,0.0,0.839056,2
1626822618389422233,8373,1626822618389281258,gps_base,0,1,37.4265657,-122.18450849999999,6.3100000000000005,0.33756099999999994,0.0,0.0,0.0,0.33756099999999994,0.0,0.0,0.0,0.839056,2
1626822618638630384,8374,1626822618638527158,gps_base,0,1,37.4265659,-122.1845082,6.29,0.33756099999999994,0.0,0.0,0.0,0.33756099999999994,0.0,0.0,0.0,0.8408890000000001,2
1626822618878889023,8375,1626822618878734871,gps_base,0,1,37.426566199999996,-122.1845079,6.277,0.3364,0.0,0.0,0.0,0.3364,0.0,0.0,0.0,0.842724,2
1626822619131308908,8376,1626822619131114158,gps_base,0,1,37.4265666,-122.18450759999999,6.267,0.33524099999999996,0.0,0.0,0.0,0.33524099999999996,0.0,0.0,0.0,0.8445610000000001,2
1626822619383095932,8377,1626822619383027363,gps_base,0,1,37.426567,-122.18450729999999,6.26,0.33408399999999994,0.0,0.0,0.0,0.33408399999999994,0.0,0.0,0.0,0.8464,2
1626822619639990958,8378,1626822619639869113,gps_base,0,1,37.426567399999996,-122.184507,6.251,0.332929,0.0,0.0,0.0,0.332929,0.0,0.0,0.0,0.8464,2
1626822619881306791,8379,1626822619881237858,gps_base,0,1,37.426567899999995,-122.1845067,6.244,0.33177599999999996,0.0,0.0,0.0,0.33177599999999996,0.0,0.0,0.0,0.848241,2
1626822620132250466,8380,1626822620132158433,gps_base,0,1,37.4265683,-122.18450639999999,6.223,0.332929,0.0,0.0,0.0,0.332929,0.0,0.0,0.0,0.8500840000000001,2
1626822620388131364,8381,1626822620388029941,gps_base,0,1,37.4265688,-122.184506,6.198,0.33408399999999994,0.0,0.0,0.0,0.33408399999999994,0.0,0.0,0.0,0.851929,2
1626822620637507251,8382,1626822620637369780,gps_base,0,1,37.4265694,-122.18450569999999,6.187,0.33524099999999996,0.0,0.0,0.0,0.33524099999999996,0.0,0.0,0.0,0.8556250000000001,2
1626822620880275870,8383,1626822620880130388,gps_base,0,1,37.42657,-122.18450539999999,6.1770000000000005,0.3364,0.0,0.0,0.0,0.3364,0.0,0.0,0.0,0.8574760000000001,2
1626822621132221554,8384,1626822621132107343,gps_base,0,1,37.4265708,-122.184505,6.1610000000000005,0.3364,0.0,0.0,0.0,0.3364,0.0,0.0,0.0,0.8574760000000001,2
1626822621390336130,8385,1626822621390158342,gps_base,0,1,37.4265715,-122.18450469999999,6.158,0.33756099999999994,0.0,0.0,0.0,0.33756099999999994,0.0,0.0,0.0,0.8611840000000001,2
1626822621640511455,8386,1626822621640150446,gps_base,0,1,37.4265723,-122.1845044,6.143,0.33872399999999997,0.0,0.0,0.0,0.33872399999999997,0.0,0.0,0.0,0.8649000000000001,2
1626822621885998389,8387,1626822621885794150,gps_base,0,1,37.4265729,-122.1845041,6.127,0.34105599999999997,0.0,0.0,0.0,0.34105599999999997,0.0,0.0,0.0,0.8686240000000001,2
1626822622136934061,8388,1626822622136750451,gps_base,0,1,37.4265738,-122.1845037,6.118,0.34222499999999995,0.0,0.0,0.0,0.34222499999999995,0.0,0.0,0.0,0.8723560000000001,2
1626822622389829878,8389,1626822622389656218,gps_base,0,1,37.4265744,-122.18450329999999,6.097,0.343396,0.0,0.0,0.0,0.343396,0.0,0.0,0.0,0.8760960000000001,2
1626822622644835515,8390,1626822622644513221,gps_base,0,1,37.426575299999996,-122.1845029,6.093,0.34456899999999996,0.0,0.0,0.0,0.34456899999999996,0.0,0.0,0.0,0.8798439999999998,2
1626822622884065552,8391,1626822622883847905,gps_base,0,1,37.4265762,-122.1845025,6.087,0.34574399999999994,0.0,0.0,0.0,0.34574399999999994,0.0,0.0,0.0,0.8835999999999999,2
1626822623136167379,8392,1626822623135996415,gps_base,0,1,37.4265768,-122.18450209999999,6.072,0.34809999999999997,0.0,0.0,0.0,0.34809999999999997,0.0,0.0,0.0,0.8873639999999999,2
1626822623386183416,8393,1626822623386038814,gps_base,0,1,37.426577699999996,-122.1845017,6.053,0.35046399999999994,0.0,0.0,0.0,0.35046399999999994,0.0,0.0,0.0,0.889249,2
1626822623649675792,8394,1626822623649554817,gps_base,0,1,37.4265784,-122.18450139999999,6.032,0.351649,0.0,0.0,0.0,0.351649,0.0,0.0,0.0,0.893025,2
1626822623883001194,8395,1626822623882823699,gps_base,0,1,37.4265792,-122.18450089999999,6.025,0.354025,0.0,0.0,0.0,0.354025,0.0,0.0,0.0,0.8968089999999999,2
1626822624138234994,8396,1626822624138052371,gps_base,0,1,37.426580099999995,-122.1845005,5.998,0.355216,0.0,0.0,0.0,0.355216,0.0,0.0,0.0,0.898704,2
1626822624400085658,8397,1626822624399874275,gps_base,0,1,37.4265809,-122.1845001,5.988,0.357604,0.0,0.0,0.0,0.357604,0.0,0.0,0.0,0.9006009999999999,2
1626822624637604822,8398,1626822624637436090,gps_base,0,1,37.426581899999995,-122.1844996,5.989,0.36,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.9044009999999999,2
1626822624880503848,8399,1626822624880360609,gps_base,0,1,37.426583,-122.18449899999999,5.984,0.36240399999999995,0.0,0.0,0.0,0.36240399999999995,0.0,0.0,0.0,0.9082089999999999,2
1626822625133512478,8400,1626822625133427598,gps_base,0,1,37.4265843,-122.1844982,5.989,0.36360899999999996,0.0,0.0,0.0,0.36360899999999996,0.0,0.0,0.0,0.912025,2
1626822625382168608,8401,1626822625382057483,gps_base,0,1,37.4265859,-122.1844974,5.984,0.364816,0.0,0.0,0.0,0.364816,0.0,0.0,0.0,0.9158489999999999,2
1626822625638937558,8402,1626822625638775053,gps_base,0,1,37.4265871,-122.1844969,5.961,0.367236,0.0,0.0,0.0,0.367236,0.0,0.0,0.0,0.919681,2
1626822625882532267,8403,1626822625882448040,gps_base,0,1,37.4265885,-122.1844964,5.937,0.36844899999999997,0.0,0.0,0.0,0.36844899999999997,0.0,0.0,0.0,0.9216,2
1626822626132623965,8404,1626822626132252856,gps_base,0,1,37.426589899999996,-122.18449559999999,5.932,0.37088099999999996,0.0,0.0,0.0,0.37088099999999996,0.0,0.0,0.0,0.9254439999999999,2
1626822626383788902,8405,1626822626383660892,gps_base,0,1,37.426591699999996,-122.18449489999999,5.877,0.3721,0.0,0.0,0.0,0.3721,0.0,0.0,0.0,0.9254439999999999,2
1626822626636993480,8406,1626822626636834629,gps_base,0,1,37.4265939,-122.18449389999999,5.8340000000000005,0.37332099999999996,0.0,0.0,0.0,0.37332099999999996,0.0,0.0,0.0,0.9273689999999999,2
1626822626881914108,8407,1626822626881721772,gps_base,0,1,37.426595899999995,-122.1844931,5.801,0.37576899999999996,0.0,0.0,0.0,0.37576899999999996,0.0,0.0,0.0,0.9292959999999999,2
1626822627186068819,8408,1626822627185919255,gps_base,0,1,37.4265976,-122.18449299999999,5.774,0.378225,0.0,0.0,0.0,0.378225,0.0,0.0,0.0,0.933156,2
1626822627463383111,8409,1626822627463062837,gps_base,0,1,37.426599599999996,-122.1844931,5.756,0.380689,0.0,0.0,0.0,0.380689,0.0,0.0,0.0,0.937024,2
1626822627702181158,8410,1626822627701906032,gps_base,0,1,37.4266017,-122.1844928,5.703,0.383161,0.0,0.0,0.0,0.383161,0.0,0.0,0.0,0.937024,2
1626822628063286758,8411,1626822628063154715,gps_base,0,1,37.4266025,-122.18449269999999,5.646,0.386884,0.0,0.0,0.0,0.386884,0.0,0.0,0.0,0.9409,2
1626822628592306359,8412,1626822628592177925,gps_base,0,1,37.426603799999995,-122.1844912,5.547,0.393129,0.0,0.0,0.0,0.393129,0.0,0.0,0.0,0.948676,2
1626822628962414079,8413,1626822628962329374,gps_base,0,1,37.4266055,-122.18448939999999,5.4830000000000005,0.399424,0.0,0.0,0.0,0.399424,0.0,0.0,0.0,0.9603999999999999,2
1626822629263448821,8414,1626822629263329949,gps_base,0,1,37.4266068,-122.18448769999999,5.392,0.400689,0.0,0.0,0.0,0.400689,0.0,0.0,0.0,0.962361,2
1626822629841722937,8415,1626822629841515791,gps_base,0,1,37.4266082,-122.1844871,5.321,0.408321,0.0,0.0,0.0,0.408321,0.0,0.0,0.0,0.972196,2
1626822630387907174,8416,1626822630387608015,gps_base,0,1,37.426609,-122.1844861,5.242,0.41473600000000005,0.0,0.0,0.0,0.41473600000000005,0.0,0.0,0.0,0.9840639999999999,2
1626822630879115920,8417,1626822630878938066,gps_base,0,1,37.4266098,-122.18448479999999,5.159,0.42250000000000004,0.0,0.0,0.0,0.42250000000000004,0.0,0.0,0.0,0.994009,2
1626822631364928727,8418,1626822631364760742,gps_base,0,1,37.4266106,-122.1844835,5.025,0.42902500000000005,0.0,0.0,0.0,0.42902500000000005,0.0,0.0,0.0,1.004004,2
1626822631753324175,8419,1626822631752979721,gps_base,0,1,37.426612,-122.1844821,4.8100000000000005,0.43560000000000004,0.0,0.0,0.0,0.43560000000000004,0.0,0.0,0.0,1.012036,2
1626822632251032242,8420,1626822632250844521,gps_base,0,1,37.4266128,-122.1844806,4.651,0.44222500000000003,0.0,0.0,0.0,0.44222500000000003,0.0,0.0,0.0,1.0221209999999998,2
1626822632751256058,8421,1626822632751025359,gps_base,0,1,37.4266138,-122.1844795,4.515,0.45024100000000006,0.0,0.0,0.0,0.45024100000000006,0.0,0.0,0.0,1.032256,2
1626822633254479159,8422,1626822633254360496,gps_base,0,1,37.4266147,-122.1844782,4.347,0.45697600000000005,0.0,0.0,0.0,0.45697600000000005,0.0,0.0,0.0,1.0424409999999997,2
1626822633754727209,8423,1626822633754589187,gps_base,0,1,37.4266157,-122.18447719999999,4.2010000000000005,0.4651240000000001,0.0,0.0,0.0,0.4651240000000001,0.0,0.0,0.0,1.052676,2
1626822634246581266,8424,1626822634246436221,gps_base,0,1,37.4266168,-122.18447619999999,4.047,0.47334399999999993,0.0,0.0,0.0,0.47334399999999993,0.0,0.0,0.0,1.0629609999999998,2
1626822634756904127,8425,1626822634756791868,gps_base,0,1,37.4266177,-122.1844747,3.89,0.48163599999999995,0.0,0.0,0.0,0.48163599999999995,0.0,0.0,0.0,1.0753689999999998,2
1626822635186854028,8426,1626822635186679855,gps_base,0,1,37.4266186,-122.18447289999999,3.704,0.48860099999999995,0.0,0.0,0.0,0.48860099999999995,0.0,0.0,0.0,1.0857640000000002,2
1626822635443836019,8427,1626822635443731225,gps_base,0,1,37.426619099999996,-122.1844715,3.5,0.4914009999999999,0.0,0.0,0.0,0.4914009999999999,0.0,0.0,0.0,1.089936,2
1626822635692640302,8428,1626822635692506472,gps_base,0,1,37.426619599999995,-122.1844701,3.297,0.49420899999999995,0.0,0.0,0.0,0.49420899999999995,0.0,0.0,0.0,1.0920249999999998,2
1626822635934512028,8429,1626822635934348172,gps_base,0,1,37.426620199999995,-122.18446879999999,3.128,0.49702499999999994,0.0,0.0,0.0,0.49702499999999994,0.0,0.0,0.0,1.0962089999999998,2
1626822636185352627,8430,1626822636185203307,gps_base,0,1,37.426620799999995,-122.1844673,2.9210000000000003,0.5505639999999999,0.0,0.0,0.0,0.5505639999999999,0.0,0.0,0.0,1.2122009999999999,2
1626822636453219835,8431,1626822636453012367,gps_base,0,1,37.4266216,-122.184466,2.704,0.597529,0.0,0.0,0.0,0.597529,0.0,0.0,0.0,1.3133159999999997,2
1626822636696214878,8432,1626822636696009570,gps_base,0,1,37.4266224,-122.18446519999999,2.475,0.6115240000000001,0.0,0.0,0.0,0.6115240000000001,0.0,0.0,0.0,1.3363359999999997,2
1626822636938629294,8433,1626822636938412947,gps_base,0,1,37.4266231,-122.1844642,2.287,0.6193690000000001,0.0,0.0,0.0,0.6193690000000001,0.0,0.0,0.0,1.3502439999999998,2
1626822637187384395,8434,1626822637187220877,gps_base,0,1,37.426623899999996,-122.1844632,2.062,0.6528640000000001,0.0,0.0,0.0,0.6528640000000001,0.0,0.0,0.0,1.4161,2
1626822637456271589,8435,1626822637456045086,gps_base,0,1,37.4266248,-122.1844624,1.848,0.6789759999999999,0.0,0.0,0.0,0.6789759999999999,0.0,0.0,0.0,1.4665210000000002,2
1626822637701374660,8436,1626822637701176225,gps_base,0,1,37.4266255,-122.1844613,1.6640000000000001,0.690561,0.0,0.0,0.0,0.690561,0.0,0.0,0.0,1.4908410000000003,2
1626822637940509034,8437,1626822637940297635,gps_base,0,1,37.4266261,-122.1844603,1.489,0.695556,0.0,0.0,0.0,0.695556,0.0,0.0,0.0,1.498176,2
1626822638188882444,8438,1626822638188739370,gps_base,0,1,37.4266268,-122.1844594,1.35,0.697225,0.0,0.0,0.0,0.697225,0.0,0.0,0.0,1.4932839999999998,2
1626822638443871968,8439,1626822638443563465,gps_base,0,1,37.426627599999996,-122.18445879999999,1.224,0.692224,0.0,0.0,0.0,0.692224,0.0,0.0,0.0,1.478656,2
1626822638698742773,8440,1626822638698618397,gps_base,0,1,37.4266285,-122.18445829999999,1.061,0.695556,0.0,0.0,0.0,0.695556,0.0,0.0,0.0,1.478656,2
1626822638935601147,8441,1626822638935500948,gps_base,0,1,37.426629399999996,-122.18445759999999,0.79,0.7140249999999999,0.0,0.0,0.0,0.7140249999999999,0.0,0.0,0.0,1.507984,2
1626822639186731848,8442,1626822639186608796,gps_base,0,1,37.4266301,-122.1844565,0.554,0.744769,0.0,0.0,0.0,0.744769,0.0,0.0,0.0,1.5650009999999996,2
1626822639438841438,8443,1626822639438701577,gps_base,0,1,37.4266307,-122.1844557,0.386,0.7327359999999999,0.0,0.0,0.0,0.7327359999999999,0.0,0.0,0.0,1.5351210000000002,2
1626822639695880398,8444,1626822639695682005,gps_base,0,1,37.4266314,-122.1844545,0.181,0.7569,0.0,0.0,0.0,0.7569,0.0,0.0,0.0,1.5800489999999998,2
1626822639933953176,8445,1626822639933760989,gps_base,0,1,37.4266321,-122.18445369999999,-0.017,0.776161,0.0,0.0,0.0,0.776161,0.0,0.0,0.0,1.6129,2
1626822640188926257,8446,1626822640188738833,gps_base,0,1,37.4266327,-122.1844526,-0.266,0.804609,0.0,0.0,0.0,0.804609,0.0,0.0,0.0,1.6666809999999999,2
1626822640441587870,8447,1626822640441235222,gps_base,0,1,37.4266332,-122.184451,-0.47800000000000004,0.842724,0.0,0.0,0.0,0.842724,0.0,0.0,0.0,1.7424000000000002,2
1626822640697490187,8448,1626822640697117979,gps_base,0,1,37.4266337,-122.18444939999999,-0.6960000000000001,0.8854809999999999,0.0,0.0,0.0,0.8854809999999999,0.0,0.0,0.0,1.8279040000000002,2
1626822640936279099,8449,1626822640936162923,gps_base,0,1,37.4266341,-122.18444799999999,-0.872,0.9216,0.0,0.0,0.0,0.9216,0.0,0.0,0.0,1.8988839999999998,2
