%time,field.header.seq,field.header.stamp,field.header.frame_id,field.status.status,field.status.service,field.latitude,field.longitude,field.altitude,field.position_covariance0,field.position_covariance1,field.position_covariance2,field.position_covariance3,field.position_covariance4,field.position_covariance5,field.position_covariance6,field.position_covariance7,field.position_covariance8,field.position_covariance_type
1626822641187216784,8450,1626822641187113043,gps_base,0,1,37.426634899999996,-122.1844464,-1.108,1.012036,0.0,0.0,0.0,1.012036,0.0,0.0,0.0,2.082249,2
1626822641443857615,8451,1626822641443445568,gps_base,0,1,37.426635499999996,-122.184445,-1.32,1.0302249999999997,0.0,0.0,0.0,1.0302249999999997,0.0,0.0,0.0,2.1170250000000004,2
1626822641694059452,8452,1626822641693942267,gps_base,0,1,37.4266359,-122.18444369999999,-1.478,1.0302249999999997,0.0,0.0,0.0,1.0302249999999997,0.0,0.0,0.0,2.111209,2
1626822641925646037,8453,1626822641925233592,gps_base,0,1,37.4266362,-122.1844424,-1.6360000000000001,1.028196,0.0,0.0,0.0,1.028196,0.0,0.0,0.0,2.1025,2
1626822642179503686,8454,1626822642179396940,gps_base,0,1,37.426636699999996,-122.18444149999999,-1.796,1.0020009999999997,0.0,0.0,0.0,1.0020009999999997,0.0,0.0,0.0,2.0448999999999997,2
1626822642454751494,8455,1626822642454636188,gps_base,0,1,37.4266372,-122.1844407,-1.961,0.9801,0.0,0.0,0.0,0.9801,0.0,0.0,0.0,1.9937439999999997,2
1626822642697599650,8456,1626822642697427754,gps_base,0,1,37.4266378,-122.18443979999999,-2.146,0.9801,0.0,0.0,0.0,0.9801,0.0,0.0,0.0,1.9824639999999998,2
1626822642948679153,8457,1626822642948581516,gps_base,0,1,37.4266383,-122.1844387,-2.294,0.968256,0.0,0.0,0.0,0.968256,0.0,0.0,0.0,1.9544039999999998,2
1626822643195787841,8458,1626822643195604798,gps_base,0,1,37.4266388,-122.1844376,-2.447,0.952576,0.0,0.0,0.0,0.952576,0.0,0.0,0.0,1.918225,2
1626822643438922680,8459,1626822643438724044,gps_base,0,1,37.4266394,-122.18443669999999,-2.559,0.9389609999999999,0.0,0.0,0.0,0.9389609999999999,0.0,0.0,0.0,1.885129,2
1626822643700072543,8460,1626822643699764338,gps_base,0,1,37.426639699999996,-122.18443549999999,-2.645,0.937024,0.0,0.0,0.0,0.937024,0.0,0.0,0.0,1.879641,2
1626822643940100801,8461,1626822643939957010,gps_base,0,1,37.4266401,-122.18443429999999,-2.734,0.944784,0.0,0.0,0.0,0.944784,0.0,0.0,0.0,1.8933759999999997,2
1626822644176147118,8462,1626822644176044384,gps_base,0,1,37.4266405,-122.18443309999999,-2.843,0.9801,0.0,0.0,0.0,0.9801,0.0,0.0,0.0,1.957201,2
1626822644389012616,8463,1626822644388745430,gps_base,0,1,37.427446599999996,-122.1839289,-3.466,458.47374399999995,0.0,0.0,0.0,458.47374399999995,0.0,0.0,0.0,4639.925689000001,2
1626822644646528208,8464,1626822644646348074,gps_base,0,1,37.427450199999996,-122.18391709999999,0.402,146.57944899999998,0.0,0.0,0.0,146.57944899999998,0.0,0.0,0.0,1229.764624,2
1626822644890272322,8465,1626822644890120189,gps_base,0,1,37.4274596,-122.1839016,4.837,72.522256,0.0,0.0,0.0,72.522256,0.0,0.0,0.0,598.4872959999999,2
1626822645203359695,8466,1626822645203020473,gps_base,0,1,37.4274625,-122.183899,4.862,55.562115999999996,0.0,0.0,0.0,55.562115999999996,0.0,0.0,0.0,437.68824099999995,2
1626822645510230473,8467,1626822645510066827,gps_base,0,1,37.4274651,-122.18389289999999,5.5120000000000005,44.36892099999999,0.0,0.0,0.0,44.36892099999999,0.0,0.0,0.0,340.919296,2
1626822645955530806,8468,1626822645955229973,gps_base,0,1,37.4274736,-122.1838825,7.5360000000000005,35.772361,0.0,0.0,0.0,35.772361,0.0,0.0,0.0,233.08128899999997,2
1626822646268886264,8469,1626822646268545648,gps_base,0,1,37.4274765,-122.18387919999999,7.602,32.501400999999994,0.0,0.0,0.0,32.501400999999994,0.0,0.0,0.0,194.128489,2
1626822646651745401,8470,1626822646651602880,gps_base,0,1,37.4274807,-122.18387589999999,8.295,29.844369,0.0,0.0,0.0,29.844369,0.0,0.0,0.0,167.573025,2
1626822646894581053,8471,1626822646894380014,gps_base,0,1,37.427484199999995,-122.18387369999999,8.787,27.164944,0.0,0.0,0.0,27.164944,0.0,0.0,0.0,135.93228100000002,2
1626822647142546626,8472,1626822647142292415,gps_base,0,1,37.4274963,-122.1838672,10.381,24.542115999999996,0.0,0.0,0.0,24.542115999999996,0.0,0.0,0.0,121.39632400000002,2
1626822647394897565,8473,1626822647394718715,gps_base,0,1,37.4275053,-122.18386059999999,10.979000000000001,22.8484,0.0,0.0,0.0,22.8484,0.0,0.0,0.0,111.36580900000001,2
1626822647650607359,8474,1626822647650456542,gps_base,0,1,37.4275139,-122.18385549999999,11.31,21.242881,0.0,0.0,0.0,21.242881,0.0,0.0,0.0,100.020001,2
1626822647888180652,8475,1626822647888046034,gps_base,0,1,37.4275217,-122.18385049999999,11.495000000000001,19.963024,0.0,0.0,0.0,19.963024,0.0,0.0,0.0,91.06884899999999,2
1626822648131081715,8476,1626822648130924265,gps_base,0,1,37.4275265,-122.1838454,11.527000000000001,19.131876,0.0,0.0,0.0,19.131876,0.0,0.0,0.0,85.803169,2
1626822648387712947,8477,1626822648387605326,gps_base,0,1,37.4275301,-122.1838415,11.316,18.421263999999997,0.0,0.0,0.0,18.421263999999997,0.0,0.0,0.0,80.227849,2
1626822648638910294,8478,1626822648638739180,gps_base,0,1,37.4275348,-122.18383709999999,11.211,17.715680999999996,0.0,0.0,0.0,17.715680999999996,0.0,0.0,0.0,75.35976099999999,2
1626822648935490313,8479,1626822648935171472,gps_base,0,1,37.4275381,-122.1838355,10.813,17.164448999999998,0.0,0.0,0.0,17.164448999999998,0.0,0.0,0.0,72.06312100000001,2
1626822649136996551,8480,1626822649136845804,gps_base,0,1,37.427544,-122.1838315,10.684000000000001,16.5649,0.0,0.0,0.0,16.5649,0.0,0.0,0.0,69.538921,2
1626822649385281652,8481,1626822649385137684,gps_base,0,1,37.4275503,-122.1838267,10.577,15.729156000000001,0.0,0.0,0.0,15.729156000000001,0.0,0.0,0.0,67.272804,2
1626822649643930722,8482,1626822649643781954,gps_base,0,1,37.427557199999995,-122.183821,10.448,14.8996,0.0,0.0,0.0,14.8996,0.0,0.0,0.0,65.17332900000001,2
1626822649885112618,8483,1626822649884980957,gps_base,0,1,37.4275652,-122.1838143,10.377,14.085009000000001,0.0,0.0,0.0,14.085009000000001,0.0,0.0,0.0,63.107136,2
1626822650177002515,8484,1626822650176876354,gps_base,0,1,37.4275684,-122.1838121,9.994,13.417568999999999,0.0,0.0,0.0,13.417568999999999,0.0,0.0,0.0,61.183684,2
1626822650442525348,8485,1626822650442339885,gps_base,0,1,37.4275717,-122.1838104,9.466000000000001,12.759184000000001,0.0,0.0,0.0,12.759184000000001,0.0,0.0,0.0,58.967041,2
1626822650728629275,8486,1626822650728535340,gps_base,0,1,37.4275725,-122.1838082,9.143,12.285025,0.0,0.0,0.0,12.285025,0.0,0.0,0.0,57.365476,2
1626822650940502001,8487,1626822650940337101,gps_base,0,1,37.427583399999996,-122.1837996,8.938,11.553201,0.0,0.0,0.0,11.553201,0.0,0.0,0.0,54.908100000000005,2
1626822651249405280,8488,1626822651249135829,gps_base,0,1,37.427586399999996,-122.1837965,8.853,11.082241000000002,0.0,0.0,0.0,11.082241000000002,0.0,0.0,0.0,53.304601000000005,2
1626822651756289419,8489,1626822651756114498,gps_base,0,1,37.4275995,-122.1837857,8.702,10.349089000000001,0.0,0.0,0.0,10.349089000000001,0.0,0.0,0.0,51.739248999999994,2
1626822652239017834,8490,1626822652238872571,gps_base,0,1,37.427605299999996,-122.1837838,7.889,9.803161,0.0,0.0,0.0,9.803161,0.0,0.0,0.0,49.434960999999994,2
1626822652472760036,8491,1626822652472597950,gps_base,0,1,37.427618599999995,-122.18377609999999,7.542,9.320808999999999,0.0,0.0,0.0,9.320808999999999,0.0,0.0,0.0,48.066489,2
1626822652739142252,8492,1626822652738848758,gps_base,0,1,37.4276304,-122.18376769999999,7.321,10.504081000000001,0.0,0.0,0.0,10.504081000000001,0.0,0.0,0.0,55.234624000000004,2
1626822652989789538,8493,1626822652989665957,gps_base,0,1,37.4276347,-122.1837671,6.937,9.437184,0.0,0.0,0.0,9.437184,0.0,0.0,0.0,49.463089000000004,2
1626822653173248389,8494,1626822653173045314,gps_base,0,1,37.4276376,-122.1837649,6.633,8.584900000000001,0.0,0.0,0.0,8.584900000000001,0.0,0.0,0.0,44.675856,2
1626822653433327378,8495,1626822653433142089,gps_base,0,1,37.427639,-122.18376389999999,6.0680000000000005,8.208225,0.0,0.0,0.0,8.208225,0.0,0.0,0.0,42.44522499999999,2
1626822653698448652,8496,1626822653698223489,gps_base,0,1,37.4276404,-122.1837628,5.644,8.020223999999999,0.0,0.0,0.0,8.020223999999999,0.0,0.0,0.0,41.190724,2
1626822653941019454,8497,1626822653940884763,gps_base,0,1,37.4276413,-122.18376149999999,5.2860000000000005,7.845601000000001,0.0,0.0,0.0,7.845601000000001,0.0,0.0,0.0,40.030929,2
1626822654176259983,8498,1626822654175997241,gps_base,0,1,37.4276444,-122.18376099999999,4.884,7.6729,0.0,0.0,0.0,7.6729,0.0,0.0,0.0,38.962564,2
1626822654492263470,8499,1626822654492060568,gps_base,0,1,37.427647,-122.1837609,4.473,7.540516,0.0,0.0,0.0,7.540516,0.0,0.0,0.0,38.105929,2
1626822654759400363,8500,1626822654759216912,gps_base,0,1,37.427649699999996,-122.1837597,4.22,7.403841000000001,0.0,0.0,0.0,7.403841000000001,0.0,0.0,0.0,37.307663999999995,2
1626822655247583438,8501,1626822655247268957,gps_base,0,1,37.427651399999995,-122.1837578,3.7560000000000002,7.295401,0.0,0.0,0.0,7.295401,0.0,0.0,0.0,36.505764,2
1626822655744444043,8502,1626822655744321999,gps_base,0,1,37.4276531,-122.18375569999999,3.386,7.1984889999999995,0.0,0.0,0.0,7.1984889999999995,0.0,0.0,0.0,35.724529000000004,2
1626822655942786723,8503,1626822655942569991,gps_base,0,1,37.427655,-122.18375379999999,3.141,7.086244,0.0,0.0,0.0,7.086244,0.0,0.0,0.0,34.880835999999995,2
1626822656192912027,8504,1626822656192691829,gps_base,0,1,37.427656899999995,-122.18375189999999,2.8890000000000002,6.959044,0.0,0.0,0.0,6.959044,0.0,0.0,0.0,33.825855999999995,2
1626822656471786530,8505,1626822656471586094,gps_base,0,1,37.4276583,-122.18374929999999,2.694,6.859161000000001,0.0,0.0,0.0,6.859161000000001,0.0,0.0,0.0,33.131536000000004,2
1626822656692904085,8506,1626822656692733345,gps_base,0,1,37.4276597,-122.1837479,2.361,6.770403999999999,0.0,0.0,0.0,6.770403999999999,0.0,0.0,0.0,32.455809,2
1626822656938978247,8507,1626822656938872828,gps_base,0,1,37.4276623,-122.1837473,1.6520000000000001,6.661561,0.0,0.0,0.0,6.661561,0.0,0.0,0.0,31.573161,2
1626822657132830896,8508,1626822657132654124,gps_base,0,1,37.427681899999996,-122.1837353,1.6600000000000001,10.233600999999998,0.0,0.0,0.0,10.233600999999998,0.0,0.0,0.0,48.958009,2
1626822657456920101,8509,1626822657456798372,gps_base,0,1,37.427683,-122.1837343,1.2570000000000001,9.108324,0.0,0.0,0.0,9.108324,0.0,0.0,0.0,43.388569,2
1626822657691420841,8510,1626822657690974024,gps_base,0,1,37.4276845,-122.1837333,0.908,8.054244,0.0,0.0,0.0,8.054244,0.0,0.0,0.0,38.229489,2
1626822657939256053,8511,1626822657939074042,gps_base,0,1,37.4276858,-122.1837321,0.616,7.160976000000001,0.0,0.0,0.0,7.160976000000001,0.0,0.0,0.0,33.674808999999996,2
1626822658173992741,8512,1626822658173889321,gps_base,0,1,37.4276871,-122.18373079999999,0.337,6.5536,0.0,0.0,0.0,6.5536,0.0,0.0,0.0,30.580900000000003,2
1626822658383538787,8513,1626822658383195450,gps_base,0,1,37.4277065,-122.1837181,0.732,12.194064,0.0,0.0,0.0,12.194064,0.0,0.0,0.0,57.441241,2
1626822658697332651,8514,1626822658697054886,gps_base,0,1,37.4277095,-122.18371739999999,0.186,10.778089,0.0,0.0,0.0,10.778089,0.0,0.0,0.0,50.09808400000001,2
1626822658937384550,8515,1626822658937190160,gps_base,0,1,37.4277125,-122.18371649999999,-0.317,9.703225000000002,0.0,0.0,0.0,9.703225000000002,0.0,0.0,0.0,44.515584,2
1626822659190709958,8516,1626822659190275897,gps_base,0,1,37.427715899999995,-122.18371619999999,-1.046,8.803089,0.0,0.0,0.0,8.803089,0.0,0.0,0.0,39.300361,2
1626822659458837425,8517,1626822659458711323,gps_base,0,1,37.427718,-122.18371599999999,-1.694,8.020223999999999,0.0,0.0,0.0,8.020223999999999,0.0,0.0,0.0,35.295480999999995,2
1626822659698443158,8518,1626822659698280667,gps_base,0,1,37.4277204,-122.1837166,-2.567,7.300803999999999,0.0,0.0,0.0,7.300803999999999,0.0,0.0,0.0,31.292836000000005,2
1626822659918096461,8519,1626822659917964852,gps_base,0,1,37.427721999999996,-122.18371739999999,-3.37,6.744409,0.0,0.0,0.0,6.744409,0.0,0.0,0.0,28.143024999999998,2
1626822660189289759,8520,1626822660189153502,gps_base,0,1,37.4277237,-122.1837181,-4.224,6.145441000000001,0.0,0.0,0.0,6.145441000000001,0.0,0.0,0.0,24.990000999999996,2
1626822660444745248,8521,1626822660444585350,gps_base,0,1,37.4277261,-122.18371839999999,-4.931,5.688224999999999,0.0,0.0,0.0,5.688224999999999,0.0,0.0,0.0,22.543504000000002,2
1626822660693410138,8522,1626822660693296938,gps_base,0,1,37.4277285,-122.1837183,-5.546,5.368489000000001,0.0,0.0,0.0,5.368489000000001,0.0,0.0,0.0,20.738916000000003,2
1626822660936213231,8523,1626822660936044189,gps_base,0,1,37.4277306,-122.1837183,-6.19,4.999696000000001,0.0,0.0,0.0,4.999696000000001,0.0,0.0,0.0,18.852963999999997,2
1626822661190539871,8524,1626822661190342288,gps_base,0,1,37.4277327,-122.1837182,-6.8180000000000005,4.8488039999999994,0.0,0.0,0.0,4.8488039999999994,0.0,0.0,0.0,17.859075999999998,2
1626822661436949681,8525,1626822661436732552,gps_base,0,1,37.4277345,-122.1837185,-7.532,4.787344000000001,0.0,0.0,0.0,4.787344000000001,0.0,0.0,0.0,17.205903999999997,2
1626822661696959517,8526,1626822661696787040,gps_base,0,1,37.4277363,-122.1837187,-8.192,4.7349760000000005,0.0,0.0,0.0,4.7349760000000005,0.0,0.0,0.0,16.605625,2
1626822661931861662,8527,1626822661931684457,gps_base,0,1,37.4277387,-122.18371859999999,-8.813,4.682896,0.0,0.0,0.0,4.682896,0.0,0.0,0.0,16.016004,2
1626822662190980809,8528,1626822662190874216,gps_base,0,1,37.427740299999996,-122.18371839999999,-9.358,4.6311040000000006,0.0,0.0,0.0,4.6311040000000006,0.0,0.0,0.0,15.484225,2
1626822662438335246,8529,1626822662438017810,gps_base,0,1,37.4277425,-122.1837181,-9.951,4.562496,0.0,0.0,0.0,4.562496,0.0,0.0,0.0,14.799408999999999,2
1626822662691337966,8530,1626822662691125046,gps_base,0,1,37.4277449,-122.1837183,-10.755,4.473225000000001,0.0,0.0,0.0,4.473225000000001,0.0,0.0,0.0,13.853284,2
1626822662935345619,8531,1626822662935187067,gps_base,0,1,37.4277471,-122.1837187,-11.586,4.401604,0.0,0.0,0.0,4.401604,0.0,0.0,0.0,13.024881,2
1626822663185168781,8532,1626822663185012829,gps_base,0,1,37.427748099999995,-122.1837181,-11.98,4.376464,0.0,0.0,0.0,4.376464,0.0,0.0,0.0,12.766328999999999,2
1626822663439884158,8533,1626822663439714616,gps_base,0,1,37.4277491,-122.18371739999999,-12.351,4.351395999999999,0.0,0.0,0.0,4.351395999999999,0.0,0.0,0.0,12.517444,2
1626822663688191137,8534,1626822663688006481,gps_base,0,1,37.4277502,-122.1837168,-12.735,4.330560999999999,0.0,0.0,0.0,4.330560999999999,0.0,0.0,0.0,12.278016,2
1626822663938337290,8535,1626822663938183682,gps_base,0,1,37.4277514,-122.1837157,-13.048,4.301475999999999,0.0,0.0,0.0,4.301475999999999,0.0,0.0,0.0,12.096484000000002,2
1626822664191950747,8536,1626822664191763504,gps_base,0,1,37.427752399999996,-122.18371459999999,-13.289,4.2848999999999995,0.0,0.0,0.0,4.2848999999999995,0.0,0.0,0.0,11.999296,2
1626822664448133336,8537,1626822664447955951,gps_base,0,1,37.4277537,-122.18371359999999,-13.502,4.272489000000001,0.0,0.0,0.0,4.272489000000001,0.0,0.0,0.0,11.902500000000002,2
1626822664700508618,8538,1626822664700177874,gps_base,0,1,37.427754799999995,-122.18371239999999,-13.644,4.264225,0.0,0.0,0.0,4.264225,0.0,0.0,0.0,11.854249000000001,2
1626822664942855777,8539,1626822664942725234,gps_base,0,1,37.427755999999995,-122.18371119999999,-13.795,4.251843999999999,0.0,0.0,0.0,4.251843999999999,0.0,0.0,0.0,11.751184,2
1626822665178882692,8540,1626822665178722913,gps_base,0,1,37.427757,-122.1837097,-13.902000000000001,4.231249,0.0,0.0,0.0,4.231249,0.0,0.0,0.0,11.669056,2
1626822665437422397,8541,1626822665437227566,gps_base,0,1,37.427758399999995,-122.18370859999999,-14.008000000000001,4.223025000000001,0.0,0.0,0.0,4.223025000000001,0.0,0.0,0.0,11.573604000000001,2
1626822665689369151,8542,1626822665689087662,gps_base,0,1,37.4277592,-122.1837075,-14.169,4.210704,0.0,0.0,0.0,4.210704,0.0,0.0,0.0,11.478544,2
1626822665929027985,8543,1626822665928839423,gps_base,0,1,37.4277601,-122.1837065,-14.38,4.198401,0.0,0.0,0.0,4.198401,0.0,0.0,0.0,11.390625,2
1626822666180431264,8544,1626822666180301930,gps_base,0,1,37.4277611,-122.1837058,-14.627,4.194304,0.0,0.0,0.0,4.194304,0.0,0.0,0.0,11.323225,2
1626822666447842387,8545,1626822666447635274,gps_base,0,1,37.427762099999995,-122.1837051,-14.906,4.186115999999999,0.0,0.0,0.0,4.186115999999999,0.0,0.0,0.0,11.242609000000002,2
1626822666690967406,8546,1626822666690751102,gps_base,0,1,37.4277632,-122.1837037,-15.082,4.169763999999999,0.0,0.0,0.0,4.169763999999999,0.0,0.0,0.0,11.148921,2
1626822666936015627,8547,1626822666935786855,gps_base,0,1,37.4277643,-122.1837027,-15.354000000000001,4.157521000000001,0.0,0.0,0.0,4.157521000000001,0.0,0.0,0.0,11.068928999999999,2
1626822667183428685,8548,1626822667183269995,gps_base,0,1,37.4277653,-122.1837017,-15.631,4.145296,0.0,0.0,0.0,4.145296,0.0,0.0,0.0,10.995855999999998,2
1626822667439487394,8549,1626822667439315718,gps_base,0,1,37.4277666,-122.18370089999999,-15.901,4.133089,0.0,0.0,0.0,4.133089,0.0,0.0,0.0,10.923025,2
1626822667699181118,8550,1626822667699013045,gps_base,0,1,37.4277678,-122.1837001,-16.183,4.120899999999999,0.0,0.0,0.0,4.120899999999999,0.0,0.0,0.0,10.837264,2
1626822667946538722,8551,1626822667946264091,gps_base,0,1,37.427769399999995,-122.1836999,-16.808,4.100625,0.0,0.0,0.0,4.100625,0.0,0.0,0.0,10.647169,2
1626822668188659519,8552,1626822668188487749,gps_base,0,1,37.4277709,-122.1836996,-17.375,4.0804,0.0,0.0,0.0,4.0804,0.0,0.0,0.0,10.471696000000001,2
1626822668441298939,8553,1626822668441174396,gps_base,0,1,37.427771799999995,-122.18369919999999,-17.756,4.060225000000001,0.0,0.0,0.0,4.060225000000001,0.0,0.0,0.0,10.316944000000001,2
1626822668695052105,8554,1626822668694657104,gps_base,0,1,37.4277727,-122.18369849999999,-18.089,4.0441210000000005,0.0,0.0,0.0,4.0441210000000005,0.0,0.0,0.0,10.188864,2
