%time,field.iTOW,field.fTOW,field.week,field.gpsFix,field.flags,field.ecefX,field.ecefY,field.ecefZ,field.pAcc,field.ecefVX,field.ecefVY,field.ecefVZ,field.sAcc,field.pDOP,field.reserved1,field.numSV,field.reserved2
1626822612403934177,256230000,153452,2167,3,223,-270125158,-429208695,385509891,106,5,0,4,1,145,2,11,91940
1626822612635442783,256230250,153428,2167,3,223,-270125155,-429208695,385509891,106,5,0,4,1,159,2,10,91940
1626822612882491292,256230500,153404,2167,3,223,-270125152,-429208695,385509891,106,5,0,4,1,159,2,10,91940
1626822613127672889,256230750,153380,2167,3,223,-270125150,-429208695,385509891,106,5,0,4,1,159,2,10,91940
1626822613379341378,256231000,153357,2167,3,223,-270125147,-429208694,385509891,107,5,0,4,1,159,2,10,91940
1626822613640009232,256231250,153333,2167,3,223,-270125144,-429208693,385509890,107,5,0,4,1,159,2,10,91940
1626822613879241939,256231500,153309,2167,3,223,-270125140,-429208692,385509890,107,5,0,4,1,159,2,10,91940
1626822614133109761,256231750,153285,2167,3,223,-270125137,-429208692,385509889,107,5,0,4,1,159,2,10,91940
1626822614376153129,256232000,153261,2167,3,223,-270125134,-429208692,385509889,107,5,0,4,1,202,2,9,91940
1626822614630144013,256232250,153237,2167,3,223,-270125131,-429208691,385509888,107,5,0,4,1,188,2,10,91940
1626822614872437151,256232500,153214,2167,3,223,-270125127,-429208690,385509887,107,5,0,4,1,188,2,10,91940
1626822615124401240,256232750,153190,2167,3,223,-270125123,-429208689,385509886,107,5,0,4,1,188,2,10,91940
1626822615373637451,256233000,153166,2167,3,223,-270125120,-429208688,385509886,107,5,0,4,1,188,2,10,91940
1626822615631134782,256233250,153142,2167,3,223,-270125117,-429208688,385509885,108,5,0,4,1,188,2,10,91940
1626822615869599536,256233500,153118,2167,3,223,-270125114,-429208687,385509884,108,5,0,4,1,188,2,10,91940
1626822616127747588,256233750,153094,2167,3,223,-270125111,-429208686,385509884,108,5,0,4,1,188,2,10,91940
1626822616372583515,256234000,153070,2167,3,223,-270125108,-429208685,385509883,108,6,0,4,1,188,2,10,91940
1626822616630710649,256234250,153046,2167,3,223,-270125105,-429208685,385509881,108,6,0,4,1,188,2,10,91940
1626822616872918215,256234500,153022,2167,3,223,-270125103,-429208684,385509881,108,6,0,4,1,188,2,10,91940
1626822617127020862,256234750,152998,2167,3,223,-270125100,-429208684,385509880,108,6,0,4,1,188,2,10,91940
1626822617373191428,256235000,152974,2167,3,223,-270125098,-429208682,385509879,108,6,0,4,1,188,2,10,91940
1626822617637083521,256235250,152950,2167,3,223,-270125095,-429208680,385509877,108,6,0,4,1,188,2,10,91940
1626822617875176459,256235500,152925,2167,3,223,-270125092,-429208678,385509876,109,6,0,4,1,205,2,9,91940
1626822618128620023,256235750,152901,2167,3,223,-270125089,-429208676,385509876,109,6,0,4,1,205,2,9,91940
1626822618388108275,256236000,152877,2167,3,223,-270125085,-429208674,385509876,108,6,0,4,1,205,2,9,91940
1626822618636373548,256236250,152853,2167,3,223,-270125082,-429208673,385509877,109,6,0,4,1,205,2,9,91940
1626822618876830159,256236500,152828,2167,3,223,-270125078,-429208672,385509879,109,6,0,4,1,205,2,9,91940
1626822619129930466,256236750,152804,2167,3,223,-270125074,-429208670,385509882,109,6,0,4,1,160,2,10,91940
1626822619381112382,256237000,152779,2167,3,223,-270125070,-429208669,385509885,109,6,0,4,1,160,2,10,91940
1626822619637363417,256237250,152754,2167,3,223,-270125066,-429208667,385509888,109,6,0,4,1,160,2,10,91940
1626822619879972776,256237500,152730,2167,3,223,-270125061,-429208665,385509892,109,6,0,4,1,160,2,10,91940
1626822620128908691,256237750,152705,2167,3,223,-270125057,-429208663,385509894,109,6,0,4,1,160,2,10,91940
1626822620385162631,256238000,152680,2167,3,223,-270125051,-429208660,385509897,109,6,0,4,1,160,2,10,91940
1626822620634663320,256238250,152656,2167,3,223,-270125046,-429208658,385509902,109,6,0,4,1,160,2,10,91940
1626822620878754237,256238500,152630,2167,3,223,-270125041,-429208655,385509906,109,6,1,4,1,160,2,10,91940
1626822621130657516,256238750,152605,2167,3,223,-270125035,-429208651,385509912,109,7,1,5,1,160,2,10,91940
1626822621388909280,256239000,152579,2167,3,223,-270125030,-429208648,385509919,109,7,1,5,1,160,2,10,91940
1626822621637900193,256239250,152554,2167,3,223,-270125024,-429208644,385509924,110,7,1,5,1,160,2,10,91940
1626822621884002827,256239500,152528,2167,3,223,-270125019,-429208641,385509929,110,7,1,5,1,160,2,10,91940
1626822622133893808,256239750,152502,2167,3,223,-270125012,-429208637,385509936,110,7,1,5,1,160,2,10,91940
1626822622388089661,256240000,152476,2167,3,223,-270125006,-429208634,385509940,110,7,1,5,1,160,2,10,91940
1626822622641929253,256240250,152450,2167,3,223,-270124999,-429208631,385509948,111,7,1,6,1,160,2,10,91940
1626822622881849593,256240500,152424,2167,3,223,-270124993,-429208627,385509956,111,7,1,6,1,160,2,10,91940
1626822623133196751,256240750,152398,2167,3,223,-270124988,-429208624,385509960,111,8,1,6,1,160,2,10,91940
1626822623383508570,256241000,152372,2167,3,223,-270124981,-429208620,385509966,111,8,2,6,2,160,2,10,91940
1626822623646558089,256241250,152347,2167,3,223,-270124975,-429208616,385509972,112,8,2,6,2,160,2,10,91940
1626822623881302278,256241500,152321,2167,3,223,-270124968,-429208613,385509978,112,8,2,7,2,145,2,11,91940
1626822624134600395,256241750,152296,2167,3,223,-270124961,-429208608,385509984,112,8,2,7,2,145,2,11,91940
1626822624397637385,256242000,152270,2167,3,223,-270124954,-429208605,385509991,112,8,2,7,2,145,2,11,91940
1626822624633857664,256242250,152245,2167,3,223,-270124947,-429208602,385510000,112,8,2,7,2,188,2,10,91940
1626822624878763865,256242500,152220,2167,3,223,-270124938,-429208598,385510009,113,9,2,8,2,188,2,10,91940
1626822625130498401,256242750,152195,2167,3,223,-270124928,-429208595,385510021,113,9,2,8,2,188,2,10,91940
1626822625380673601,256243000,152170,2167,3,223,-270124916,-429208589,385510035,113,9,2,8,2,188,2,10,91940
1626822625635871451,256243250,152145,2167,3,223,-270124907,-429208583,385510044,113,10,3,9,2,188,2,10,91940
1626822625880796476,256243500,152120,2167,3,223,-270124897,-429208576,385510054,114,10,3,9,3,188,2,10,91940
1626822626130961329,256243750,152095,2167,3,223,-270124886,-429208571,385510067,114,10,3,9,3,188,2,10,91940
1626822626381900626,256244000,152070,2167,3,223,-270124872,-429208561,385510079,114,10,3,10,3,188,2,10,91940
1626822626633853337,256244250,152045,2167,3,223,-270124855,-429208549,385510096,114,11,3,10,3,188,2,10,91940
1626822626880208440,256244500,152020,2167,3,223,-270124840,-429208540,385510111,114,11,4,11,4,188,2,10,91940
1626822627183927732,256244750,151994,2167,3,223,-270124832,-429208529,385510125,115,11,4,11,4,225,2,9,91940
1626822627461856787,256245000,151968,2167,3,223,-270124824,-429208516,385510142,115,11,4,12,4,225,2,9,91940
1626822627700424660,256245250,151943,2167,3,223,-270124813,-429208501,385510157,115,12,5,12,4,225,2,9,91940
1626822628062020430,256245500,151918,2167,3,223,-270124806,-429208494,385510161,115,12,5,12,4,276,2,7,91940
1626822628590833676,256246000,151869,2167,3,223,-270124786,-429208487,385510166,116,12,5,12,4,274,2,7,91940
1626822628960941638,256246500,151822,2167,3,223,-270124764,-429208481,385510177,117,13,5,13,4,199,2,9,91940
1626822629261780147,256246750,151799,2167,3,223,-270124743,-429208476,385510183,117,13,5,13,4,206,2,8,91940
1626822629838786549,256247250,151751,2167,3,223,-270124730,-429208466,385510191,118,13,5,13,4,164,2,8,91940
1626822630385960752,256247750,151704,2167,3,223,-270124717,-429208460,385510193,118,13,5,13,4,179,2,7,91940
1626822630875962195,256248250,151658,2167,3,223,-270124701,-429208456,385510195,119,14,5,13,4,179,2,7,91940
1626822631363267166,256248750,151613,2167,3,223,-270124682,-429208449,385510194,120,14,5,12,3,179,2,7,91940
1626822631751862075,256249250,151568,2167,3,223,-270124658,-429208433,385510193,120,14,6,12,4,165,2,8,91940
1626822632246306389,256249750,151524,2167,3,223,-270124637,-429208425,385510191,121,15,6,12,3,179,2,7,91940
1626822632748369960,256250250,151480,2167,3,223,-270124620,-429208415,385510191,122,15,6,12,3,175,2,7,91940
1626822633252747072,256250750,151436,2167,3,223,-270124600,-429208405,385510189,122,15,6,12,3,228,2,8,91940
1626822633753508323,256251250,151392,2167,3,223,-270124582,-429208394,385510189,123,15,6,12,3,238,2,7,91940
1626822634244113704,256251750,151349,2167,3,223,-270124564,-429208383,385510189,124,16,6,12,3,238,2,7,91940
1626822634754875703,256252250,151306,2167,3,223,-270124543,-429208373,385510188,125,16,6,12,3,238,2,7,91940
1626822635184856534,256252750,151263,2167,3,223,-270124518,-429208365,385510184,126,16,6,11,3,165,2,8,91940
1626822635442045435,256253000,151243,2167,3,223,-270124497,-429208355,385510176,126,17,6,11,3,179,2,7,91940
1626822635690872778,256253250,151222,2167,3,223,-270124477,-429208344,385510169,126,17,6,11,3,179,2,7,91940
1626822635933032566,256253500,151202,2167,3,223,-270124458,-429208336,385510163,126,17,6,11,3,242,2,7,91940
1626822636184034960,256253750,151181,2167,3,223,-270124435,-429208326,385510156,133,18,7,11,3,242,2,7,91940
1626822636451244201,256254000,151161,2167,3,223,-270124414,-429208312,385510150,138,18,7,11,3,236,2,8,91940
1626822636694583458,256254250,151140,2167,3,223,-270124395,-429208296,385510143,140,18,7,10,3,236,2,8,91940
1626822636936173517,256254500,151120,2167,3,223,-270124377,-429208284,385510138,140,19,7,10,3,236,2,8,91940
1626822637185134743,256254750,151100,2167,3,223,-270124357,-429208269,385510131,144,19,7,10,3,256,2,7,91940
1626822637454595781,256255000,151080,2167,3,223,-270124339,-429208254,385510126,146,19,7,10,3,256,2,7,91940
1626822637698249527,256255250,151060,2167,3,223,-270124321,-429208243,385510121,148,20,8,10,3,256,2,7,91940
1626822637936775042,256255500,151041,2167,3,223,-270124303,-429208232,385510116,148,20,8,10,3,175,2,7,91940
1626822638186859724,256255750,151021,2167,3,223,-270124288,-429208223,385510114,148,20,8,10,3,242,2,7,91940
1626822638441814953,256256000,151001,2167,3,223,-270124275,-429208213,385510113,147,20,8,10,2,242,2,7,91940
1626822638694511929,256256250,150981,2167,3,223,-270124262,-429208200,385510110,147,20,8,10,2,242,2,7,91940
1626822638933848572,256256500,150962,2167,3,223,-270124242,-429208179,385510102,149,21,8,10,2,254,2,7,91940
1626822639184886546,256256750,150942,2167,3,223,-270124221,-429208164,385510094,152,21,9,9,3,254,2,7,91940
1626822639436120653,256257000,150922,2167,3,223,-270124206,-429208154,385510089,151,21,9,9,2,254,2,7,91940
1626822639694203034,256257250,150902,2167,3,223,-270124186,-429208141,385510083,153,21,9,9,2,165,2,8,91940
1626822639931745626,256257500,150882,2167,3,223,-270124169,-429208128,385510077,155,22,9,9,2,242,2,7,91940
1626822640187046033,256257750,150862,2167,3,223,-270124148,-429208113,385510068,157,22,9,9,2,277,2,7,91940
1626822640438094104,256258000,150842,2167,3,223,-270124125,-429208103,385510059,161,22,9,9,2,277,2,7,91940
1626822640695421653,256258250,150821,2167,3,223,-270124102,-429208094,385510050,165,22,9,8,2,277,2,7,91940
1626822640934898105,256258500,150800,2167,3,223,-270124082,-429208086,385510043,168,23,9,8,2,256,2,7,91940
1626822641185573347,256258750,150780,2167,3,223,-270124058,-429208073,385510035,176,23,10,8,2,256,2,7,91940
1626822641441443360,256259000,150759,2167,3,223,-270124036,-429208062,385510027,177,23,10,8,2,277,2,7,91940
1626822641692377772,256259250,150739,2167,3,223,-270124019,-429208055,385510022,177,24,10,8,2,290,2,6,91940
1626822641923599929,256259500,150718,2167,3,223,-270124001,-429208049,385510015,177,24,10,8,2,652,2,5,91940
1626822642177202375,256259750,150698,2167,3,223,-270123986,-429208039,385510010,175,24,10,8,2,651,2,5,91940
1626822642452855178,256260000,150677,2167,3,223,-270123970,-429208029,385510004,172,24,10,8,2,651,2,5,91940
1626822642696005615,256260250,150657,2167,3,223,-270123954,-429208018,385509998,172,24,10,7,2,395,2,6,91940
1626822642946165602,256260500,150637,2167,3,223,-270123937,-429208010,385509994,171,25,10,7,2,277,2,7,91940
1626822643194306607,256260750,150617,2167,3,223,-270123921,-429208002,385509989,169,25,10,7,2,277,2,7,91940
1626822643436793735,256261000,150596,2167,3,223,-270123908,-429207996,385509987,168,25,10,7,2,289,2,6,91940
1626822643695619201,256261250,150575,2167,3,223,-270123894,-429207993,385509985,168,25,10,7,2,289,2,6,91940
1626822643937150034,256261500,150554,2167,3,223,-270123880,-429207991,385509983,168,25,10,7,2,289,2,6,91940
1626822644174915311,256261750,150533,2167,3,223,-270123864,-429207987,385509979,171,25,10,7,2,493,2,5,91940
1626822644387005282,256262000,150468,2167,3,223,-270117165,-429205720,385517046,7140,26,10,7,2,296,2,7,91940
1626822644644914311,256262250,150436,2167,3,223,-270117228,-429206016,385517313,3710,26,10,7,3,189,2,10,91940
1626822644888240748,256262500,150402,2167,3,223,-270117265,-429206333,385517665,2590,26,10,7,3,189,2,10,91940
1626822645199588525,256262750,150381,2167,3,223,-270117236,-429206330,385517693,2221,26,10,7,3,199,2,9,91940
1626822645508310617,256263000,150359,2167,3,223,-270117209,-429206388,385517755,1963,26,10,8,3,206,2,8,91940
1626822645953562298,256263500,150311,2167,3,223,-270117186,-429206525,385517953,1640,26,10,8,3,148,2,10,91940
1626822646267429225,256263750,150289,2167,3,223,-270117154,-429206528,385517982,1505,27,10,8,3,154,2,9,91940
1626822646650109920,256264250,150245,2167,3,223,-270117143,-429206566,385518061,1405,27,10,8,3,145,2,11,91940
1626822646891364264,256264500,150222,2167,3,223,-270117135,-429206590,385518122,1277,27,10,8,3,145,2,11,91940
1626822647138650799,256264750,150196,2167,3,223,-270117110,-429206659,385518325,1208,27,10,8,3,145,2,11,91940
1626822647391768210,256265000,150174,2167,3,223,-270117053,-429206678,385518442,1158,27,10,8,3,145,2,11,91940
1626822647648505562,256265250,150151,2167,3,223,-270116998,-429206676,385518537,1101,27,10,8,3,145,2,11,91940
1626822647886765577,256265500,150128,2167,3,223,-270116941,-429206667,385518618,1054,27,10,8,3,148,2,10,91940
1626822648129022515,256265750,150107,2167,3,223,-270116886,-429206666,385518662,1024,27,10,8,3,148,2,10,91940
1626822648385856192,256266000,150086,2167,3,223,-270116836,-429206649,385518680,993,27,10,8,3,153,2,9,91940
1626822648636706037,256266250,150066,2167,3,223,-270116782,-429206636,385518715,965,27,10,8,3,148,2,10,91940
1626822648932326269,256266500,150045,2167,3,223,-270116741,-429206598,385518721,945,27,10,8,3,245,2,8,91940
1626822649133923229,256266750,150023,2167,3,223,-270116684,-429206575,385518765,928,28,10,8,3,189,2,10,91940
1626822649383650021,256267000,150001,2167,3,223,-270116621,-429206554,385518814,911,28,10,9,3,199,2,9,91940
1626822649640350255,256267250,149981,2167,3,223,-270116548,-429206533,385518867,895,28,10,9,4,199,2,9,91940
1626822649883242599,256267500,149960,2167,3,223,-270116466,-429206514,385518933,879,28,10,9,4,193,2,9,91940
1626822650175240567,256267750,149939,2167,3,223,-270116422,-429206481,385518938,864,28,10,9,4,277,2,7,91940
1626822650439294838,256268000,149919,2167,3,223,-270116375,-429206434,385518935,847,28,10,9,4,277,2,7,91940
1626822650727060980,256268250,149898,2167,3,223,-270116342,-429206418,385518922,835,28,10,9,3,395,2,6,91940
1626822650937842937,256268500,149877,2167,3,223,-270116230,-429206383,385519005,815,29,10,9,3,191,2,9,91940
1626822651247420916,256268750,149855,2167,3,223,-270116192,-429206375,385519027,802,29,10,9,3,228,2,8,91940
1626822651754547580,256269250,149812,2167,3,223,-270116058,-429206341,385519133,788,29,10,9,4,206,2,8,91940
1626822652237436797,256269750,149769,2167,3,223,-270115988,-429206262,385519135,770,29,10,9,3,254,2,7,91940
1626822652470906441,256270000,149748,2167,3,223,-270115868,-429206199,385519231,757,29,10,9,4,273,2,7,91940
1626822652737610104,256270250,149726,2167,3,223,-270115754,-429206156,385519322,811,30,11,10,4,273,2,7,91940
1626822652988107337,256270500,149704,2167,3,223,-270115717,-429206109,385519336,767,30,11,10,4,237,2,7,91940
1626822653171873004,256270750,149683,2167,3,223,-270115678,-429206082,385519343,730,30,11,10,4,237,2,7,91940
1626822653431467515,256271000,149662,2167,3,223,-270115641,-429206040,385519322,712,30,11,10,3,395,2,6,91940
1626822653697105227,256271250,149641,2167,3,223,-270115610,-429206009,385519308,701,30,11,10,3,273,2,7,91940
1626822653938933911,256271500,149620,2167,3,223,-270115582,-429205987,385519294,692,30,11,10,3,273,2,7,91940
1626822654174762278,256271750,149599,2167,3,223,-270115550,-429205944,385519297,683,30,11,10,3,206,2,8,91940
1626822654490335429,256272000,149578,2167,3,223,-270115523,-429205902,385519295,676,30,11,10,3,254,2,7,91940
1626822654755690506,256272250,149557,2167,3,223,-270115493,-429205875,385519303,669,30,11,10,3,228,2,8,91940
1626822655244884900,256272750,149514,2167,3,223,-270115453,-429205844,385519290,662,30,11,10,3,254,2,7,91940
1626822655740894072,256273250,149471,2167,3,223,-270115415,-429205819,385519283,655,31,11,10,3,254,2,7,91940
1626822655939727287,256273500,149450,2167,3,223,-270115384,-429205801,385519284,648,31,11,9,3,228,2,8,91940
1626822656191183114,256273750,149428,2167,3,223,-270115352,-429205781,385519286,639,31,11,9,2,228,2,8,91940
1626822656469896463,256274000,149406,2167,3,223,-270115320,-429205773,385519286,632,31,11,9,2,228,2,8,91940
1626822656690964441,256274250,149384,2167,3,223,-270115291,-429205749,385519279,626,31,11,9,2,237,2,7,91940
1626822656937704004,256274500,149364,2167,3,223,-270115247,-429205689,385519258,618,31,11,9,2,232,2,8,91940
1626822657130877198,256274750,149342,2167,3,223,-270115086,-429205635,385519431,769,31,11,10,3,193,2,9,91940
1626822657454258863,256275000,149321,2167,3,223,-270115058,-429205606,385519417,725,31,11,10,3,277,2,7,91940
1626822657689767759,256275250,149300,2167,3,223,-270115031,-429205579,385519408,680,31,11,9,2,246,2,8,91940
1626822657937976823,256275500,149279,2167,3,223,-270115004,-429205557,385519402,639,32,11,9,2,246,2,8,91940
1626822658172328097,256275750,149257,2167,3,223,-270114978,-429205537,385519397,609,32,11,9,2,254,2,7,91940
1626822658381032825,256276000,149235,2167,3,223,-270114830,-429205512,385519592,834,32,11,10,3,206,2,9,91940
1626822658694537512,256276250,149214,2167,3,223,-270114791,-429205462,385519585,780,32,11,10,2,226,2,9,91940
1626822658934528529,256276500,149194,2167,3,223,-270114752,-429205415,385519581,736,32,11,10,2,226,2,9,91940
1626822659188626259,256276750,149174,2167,3,223,-270114707,-429205348,385519567,694,32,11,10,2,226,2,9,91940
1626822659456447609,256277000,149154,2167,3,223,-270114670,-429205294,385519546,658,32,11,10,2,277,2,7,91940
1626822659696298703,256277250,149134,2167,3,223,-270114629,-429205219,385519514,621,32,11,9,2,277,2,7,91940
1626822659916211001,256277500,149115,2167,3,223,-270114595,-429205152,385519480,591,32,11,9,2,489,2,5,91940
1626822660185632812,256277750,149095,2167,3,223,-270114559,-429205081,385519442,558,32,11,9,2,395,2,6,91940
1626822660441581672,256278000,149075,2167,3,223,-270114522,-429205019,385519420,531,32,11,9,2,228,2,8,91940
1626822660691621260,256278250,149055,2167,3,223,-270114487,-429204964,385519404,511,32,11,9,2,228,2,8,91940
1626822660933448501,256278500,149035,2167,3,223,-270114452,-429204909,385519383,488,33,11,9,2,246,2,8,91940
1626822661188634351,256278750,149014,2167,3,223,-270114417,-429204855,385519364,477,33,11,9,2,246,2,8,91940
1626822661434152486,256279000,148994,2167,3,223,-270114383,-429204796,385519336,469,33,11,9,2,277,2,7,91940
1626822661694359924,256279250,148974,2167,3,223,-270114350,-429204740,385519312,462,33,11,9,2,277,2,7,91940
1626822661930126068,256279500,148954,2167,3,223,-270114314,-429204685,385519295,455,33,11,9,2,232,2,8,91940
1626822662189016643,256279750,148933,2167,3,223,-270114284,-429204640,385519277,449,33,11,9,1,277,2,7,91940
1626822662436630670,256280000,148912,2167,3,223,-270114249,-429204589,385519260,440,33,11,9,1,246,2,8,91940
1626822662689483821,256280250,148892,2167,3,223,-270114207,-429204521,385519232,428,33,11,9,1,246,2,8,91940
1626822662933524777,256280500,148872,2167,3,223,-270114168,-429204450,385519201,417,33,11,9,1,277,2,7,91940
1626822663181978433,256280750,148850,2167,3,223,-270114143,-429204421,385519186,414,33,11,9,1,395,2,6,91940
1626822663438436454,256281000,148829,2167,3,223,-270114118,-429204393,385519173,411,33,11,9,1,395,2,6,91940
1626822663686364893,256281250,148808,2167,3,223,-270114094,-429204364,385519159,407,33,11,9,1,395,2,6,91940
1626822663935573996,256281500,148786,2167,3,223,-270114068,-429204342,385519150,405,33,11,9,1,254,2,7,91940
1626822664190207914,256281750,148764,2167,3,223,-270114045,-429204325,385519145,404,33,11,9,1,277,2,7,91940
1626822664445706439,256282000,148742,2167,3,223,-270114025,-429204308,385519143,402,33,11,9,1,277,2,7,91940
1626822664698859836,256282250,148719,2167,3,223,-270114006,-429204298,385519144,401,33,11,9,1,277,2,7,91940
1626822664940909318,256282500,148696,2167,3,223,-270113986,-429204286,385519146,400,33,11,9,1,277,2,7,91940
1626822665174624992,256282750,148674,2167,3,223,-270113967,-429204280,385519148,399,33,11,9,1,289,2,6,91940
1626822665434582864,256283000,148651,2167,3,223,-270113949,-429204271,385519154,397,33,11,9,1,289,2,6,91940
1626822665687602318,256283250,148628,2167,3,223,-270113931,-429204260,385519151,396,33,11,9,1,488,2,5,91940
1626822665927178845,256283500,148606,2167,3,223,-270113911,-429204246,385519146,395,34,11,9,1,488,2,5,91940
1626822666178998944,256283750,148583,2167,3,223,-270113892,-429204227,385519140,394,34,11,9,1,488,2,5,91940
1626822666444110865,256284000,148561,2167,3,223,-270113872,-429204205,385519132,393,34,11,9,1,488,2,5,91940
1626822666689267173,256284250,148538,2167,3,223,-270113849,-429204194,385519131,391,34,11,9,1,289,2,6,91940
1626822666934077457,256284500,148515,2167,3,223,-270113827,-429204174,385519123,390,34,11,9,1,289,2,6,91940
1626822667181385246,256284750,148493,2167,3,223,-270113804,-429204154,385519116,389,34,11,9,1,289,2,6,91940
1626822667437302801,256285000,148470,2167,3,223,-270113782,-429204133,385519111,388,34,11,9,1,289,2,6,91940
1626822667696456851,256285250,148448,2167,3,223,-270113759,-429204111,385519104,387,34,11,9,1,289,2,6,91940
1626822667943372400,256285500,148426,2167,3,223,-270113726,-429204061,385519080,384,34,11,9,1,395,2,6,91940
1626822668186323053,256285750,148404,2167,3,223,-270113694,-429204015,385519059,381,34,11,9,1,395,2,6,91940
1626822668439887009,256286000,148382,2167,3,223,-270113671,-429203987,385519044,379,34,11,9,1,395,2,6,91940
1626822668692906832,256286250,148359,2167,3,223,-270113649,-429203962,385519031,377,34,11,9,1,395,2,6,91940
